THE GARDENS,Darwin High School,Northern Territory School of Distance Education,St John's Catholic College,Darwin Middle School,,,,,,,,,,,,,
MOUNT PLEASANT,Mount Pleasant Primary School,,,,,,,,,,,,,,,,
MUNDULLA,Mundulla Primary School,,,,,,,,,,,,,,,,
MYLOR,Mylor Primary School,,,,,,,,,,,,,,,,
MYPOLONGA,Mypolonga Primary School,,,,,,,,,,,,,,,,
MYPONGA,Myponga Primary School,,,,,,,,,,,,,,,,
NAILSWORTH,Nailsworth Primary School,,,,,,,,,,,,,,,,
NAIRNE,Nairne Primary School,,,,,,,,,,,,,,,,
NAPPERBY,Napperby Primary School,,,,,,,,,,,,,,,,
NARACOORTE,Naracoorte Primary School,Naracoorte High School,Naracoorte South Primary School,Sunrise Christian School - Naracoorte Campus,,,,,,,,,,,,,
OLD NOARLUNGA,Old Noarlunga Primary School,,,,,,,,,,,,,,,,
NORTHFIELD,Northfield Primary School,Roma Mitchell Secondary College - Hampstead Road Co-Ed Campus,,,,,,,,,,,,,,,
NORTON SUMMIT,Norton Summit Primary School,,,,,,,,,,,,,,,,
NURIOOTPA,Nuriootpa Primary School,Nuriootpa High School,Redeemer Lutheran School,,,,,,,,,,,,,,
ONE TREE HILL,One Tree Hill Primary School,,,,,,,,,,,,,,,,
MORPHETT VALE,Coorara Primary School,Wirreanda Secondary School,Pimpala Primary School,Flaxmill School P-7,Morphett Vale East School R-7,Antonio Catholic School,Calvary Lutheran Primary School,Woodcroft College,Sunrise Christian School - Morphett Vale Campus,Prescott College Southern,Southern Vales Christian College - Morphett Vale Campus,Morphett Vale Primary School,,,,,
OODNADATTA,Oodnadatta Aboriginal School,,,,,,,,,,,,,,,,
OWEN,Owen Primary School,,,,,,,,,,,,,,,,
PALMER,Palmer Primary School,,,,,,,,,,,,,,,,
PARACOMBE,Paracombe Primary School,,,,,,,,,,,,,,,,
PARKSIDE,Parkside Primary School,St Raphael's School,,,,,,,,,,,,,,,
PENNINGTON,Pennington School R-7,Our Lady of Mount Carmel Parish School,,,,,,,,,,,,,,,
PENONG,Penong Primary School,,,,,,,,,,,,,,,,
PETERBOROUGH,Peterborough Primary School,Peterborough High School,St Joseph's School,,,,,,,,,,,,,,
PARK HOLME,Ascot Park Primary School,SA School for Vision Impaired,Kilparrin Teaching and Assessment School and Services,Dara Village School,,,,,,,,,,,,,
ASHBOURNE,Eastern Fleurieu R-12 School - Ashbourne R-6 Campus,,,,,,,,,,,,,,,,
PLYMPTON,Plympton Primary School,Plympton International College,Errington Special Education Centre,St John the Baptist Catholic School,,,,,,,,,,,,,
POONINDIE,Poonindie Community Learning Centre,,,,,,,,,,,,,,,,
POORAKA,Pooraka Primary School,,,,,,,,,,,,,,,,
PORT AUGUSTA WEST,Port Augusta West Primary School,Flinders View Primary School,Caritas College,,,,,,,,,,,,,,
PORT ELLIOT,Port Elliot Primary School,,,,,,,,,,,,,,,,
PORT NOARLUNGA,Port Noarlunga Primary School,,,,,,,,,,,,,,,,
PORT WAKEFIELD,Port Wakefield Primary School,,,,,,,,,,,,,,,,
PROSPECT,Prospect Primary School,Blackfriars Priory School,Rosary School,Prescott College,Prospect North Primary School,Prospect High School,St Patrick's College,St Patrick’s College - Croagh Patrick Centre,,,,,,,,,
RAMCO,Ramco Primary School,,,,,,,,,,,,,,,,
RENDELSHAM,Rendelsham Primary School,,,,,,,,,,,,,,,,
RENMARK,Renmark Primary School,Renmark West Primary School,Renmark High School,St Joseph's School,,,,,,,,,,,,,
RENMARK NORTH,Renmark North Primary School,,,,,,,,,,,,,,,,
OLD REYNELLA,Reynella Primary School,,,,,,,,,,,,,,,,
KESWICK,Richmond Primary School,,,,,,,,,,,,,,,,
RIVERTON,Riverton Primary School,Riverton and District High School,,,,,,,,,,,,,,,
ROBE,Robe Primary School,,,,,,,,,,,,,,,,
ROBERTSTOWN,Robertstown Primary School,,,,,,,,,,,,,,,,
ROSEWORTHY,Roseworthy Primary School,,,,,,,,,,,,,,,,
SADDLEWORTH,Saddleworth Primary School,,,,,,,,,,,,,,,,
GLENELG NORTH,St Leonards Primary School,,,,,,,,,,,,,,,,
SALISBURY,Salisbury Primary School,St Augustine's Parish School,,,,,,,,,,,,,,,
COCKATOO VALLEY,Sandy Creek Primary School,,,,,,,,,,,,,,,,
SCOTT CREEK,Scott Creek Primary School,,,,,,,,,,,,,,,,
SEATON,Seaton Park Primary School,Seaton High School,,,,,,,,,,,,,,,
SPALDING,Spalding Primary School,,,,,,,,,,,,,,,,
SPRINGTON,Springton Primary School,,,,,,,,,,,,,,,,
STANSBURY,Stansbury Primary School,,,,,,,,,,,,,,,,
STIRLING,Stirling East Primary School,St Catherine's School,,,,,,,,,,,,,,,
STRATHALBYN,Eastern Fleurieu R-12 School - Strathalbyn R-6 Campus,Eastern Fleurieu R-12 School,Tyndale Christian School Strathalbyn,Eastern Fleurieu R-12 School - Strathalbyn 7-12 Campus,,,,,,,,,,,,,
ATHELSTONE,Athelstone School,Thorndon Park Primary School,Saint Ignatius' College - Senior School Campus,,,,,,,,,,,,,,
SUTTONTOWN,Suttontown Primary School,Compton Primary School,,,,,,,,,,,,,,,
SWAN REACH,Swan Reach Area School,,,,,,,,,,,,,,,,
TAILEM BEND,Tailem Bend Primary School,,,,,,,,,,,,,,,,
AUBURN,Auburn Primary School,,,,,,,,,,,,,,,,
TANTANOOLA,Tantanoola Primary School,,,,,,,,,,,,,,,,
TANUNDA,Tanunda Primary School,Faith Lutheran College,Tanunda Lutheran School,,,,,,,,,,,,,,
TARLEE,Tarlee Primary School,,,,,,,,,,,,,,,,
TEA TREE GULLY,Tea Tree Gully Primary School,Saint David's Parish School,,,,,,,,,,,,,,,
TINTINARA,Tintinara Area School,,,,,,,,,,,,,,,,
TRURO,Truro Primary School,,,,,,,,,,,,,,,,
TWO WELLS,Two Wells Primary School,,,,,,,,,,,,,,,,
UNGARRA,Ungarra Primary School,,,,,,,,,,,,,,,,
UNLEY,Unley Primary School,Saint Spyridon College,,,,,,,,,,,,,,,
UPPER STURT,Upper Sturt Primary School,,,,,,,,,,,,,,,,
URAIDLA,Uraidla Primary School,,,,,,,,,,,,,,,,
VICTOR HARBOR,Victor Harbor R-7 School,Victor Harbor High School,Encounter Lutheran College,Investigator College - Victor Harbor Campus,,,,,,,,,,,,,
VIRGINIA,Virginia Primary School,,,,,,,,,,,,,,,,
WAIKERIE,Waikerie Primary School,Waikerie High School,Waikerie Lutheran Primary School,,,,,,,,,,,,,,
WALKERVILLE,Walkerville Primary School,St Monica's Parish School,St Andrew's School,St Andrew's School - 19-21 Smith Street Campus,,,,,,,,,,,,,
WALLAROO,Wallaroo Primary School,St Mary MacKillop School,,,,,,,,,,,,,,,
KADINA,Wallaroo Mines Primary School,Kadina Memorial School,Harvest Christian College,,,,,,,,,,,,,,
WAROOKA,Warooka Primary School,,,,,,,,,,,,,,,,
WASLEYS,Wasleys Primary School,,,,,,,,,,,,,,,,
WATERVALE,Watervale Primary School,,,,,,,,,,,,,,,,
ALLENBY GARDENS,Allenby Gardens Primary School,,,,,,,,,,,,,,,,
TRINITY GARDENS,Trinity Gardens School,,,,,,,,,,,,,,,,
WESTBOURNE PARK,Westbourne Park Primary School,,,,,,,,,,,,,,,,
MUNNO PARA WEST,Adelaide North Special School,Mark Oliphant College (B-12),,,,,,,,,,,,,,,
BALAKLAVA,Balaklava Primary School,Balaklava High School,Horizon Christian School,,,,,,,,,,,,,,
WILLIAMSTOWN,Williamstown Primary School,,,,,,,,,,,,,,,,
WILMINGTON,Wilmington Primary School,,,,,,,,,,,,,,,,
WIRRABARA,Wirrabara Primary School,,,,,,,,,,,,,,,,
WOODSIDE,Woodside Primary School,,,,,,,,,,,,,,,,
WOODVILLE SOUTH,Woodville Primary School,,,,,,,,,,,,,,,,
YAHL,Yahl Primary School,,,,,,,,,,,,,,,,
BARMERA,Barmera Primary School,St Joseph's School,,,,,,,,,,,,,,,
ANDAMOOKA,Andamooka Primary School,,,,,,,,,,,,,,,,
BASKET RANGE,Basket Range Primary School,,,,,,,,,,,,,,,,
BEACHPORT,Beachport Primary School,,,,,,,,,,,,,,,,
BELAIR,Belair Primary School,St John's Grammar School - Sheoak Road Campus,St John's Grammar School,,,,,,,,,,,,,,
BERRI,Berri Primary School,Riverland Special School,Our Lady of the River School,Glossop High School - Senior Campus,,,,,,,,,,,,,
WYNN VALE,Wynn Vale R-7 School,Keithcot Farm Primary School,St Francis Xavier's Regional Catholic School,Golden Grove Lutheran Primary School,King's Baptist Grammar School,,,,,,,,,,,,
ABERFOYLE PARK,Aberfoyle Hub R-7 School,Thiele Primary School,Aberfoyle Park High School,School of the Nativity,Our Saviour Lutheran School,Pilgrim School,Meridian School - Aberfoyle Campus,,,,,,,,,,
PARAFIELD GARDENS,Parafield Gardens R-7 School,Karrendi Primary School,Parafield Gardens High School,The Pines School,Holy Family Catholic School,Garden College,,,,,,,,,,,
BIRDWOOD,Birdwood Primary School,Birdwood High School,,,,,,,,,,,,,,,
BLACK FOREST,Black Forest Primary School,,,,,,,,,,,,,,,,
WANGARY,Lake Wangary Primary School,,,,,,,,,,,,,,,,
BLANCHETOWN,Blanchetown Primary School,,,,,,,,,,,,,,,,
PARA HILLS WEST,Para Hills High School,Para Hills West Primary School,,,,,,,,,,,,,,,
BLYTH,Blyth Primary School,,,,,,,,,,,,,,,,
NANGWARRY,Nangwarry Primary School,,,,,,,,,,,,,,,,
PADTHAWAY,Padthaway Primary School,,,,,,,,,,,,,,,,
HOPE VALLEY,Highbury Primary School,Modbury South Primary School,Modbury Special School,Torrens Valley Christian School,,,,,,,,,,,,,
BOOBOROWIE,Booborowie Primary School,,,,,,,,,,,,,,,,
MILLICENT,Millicent North Primary School,Millicent High School,Newbery Park Primary School,St Anthony's Catholic Primary School,,,,,,,,,,,,,
SALISBURY EAST,Keller Road Primary School,Madison Park School,Salisbury East High School,Tyndale Christian School,,,,,,,,,,,,,
BRIDGEWATER,Bridgewater Primary School,St Paul's Catholic School,Northern Christian School,JRLF - Senior School,JRLF - East Derwent Primary School,,,,,,,,,,,,
BRIGHTON,Brighton Primary School,St Teresa's School,Brighton Primary School,,,,,,,,,,,,,,
HALLETT COVE,Hallett Cove School,Hallett Cove East Primary School,Hallett Cove South Primary School,,,,,,,,,,,,,,
SEAFORD,Seaford Secondary College,Moana Primary School,All Saints Catholic Primary School,,,,,,,,,,,,,,
RENOWN PARK,Brompton Primary School,,,,,,,,,,,,,,,,
LINDEN PARK,Linden Park Primary School,,,,,,,,,,,,,,,,
RAPID BAY,Rapid Bay Primary School,,,,,,,,,,,,,,,,
CADELL,Cadell Primary School,,,,,,,,,,,,,,,,
SOUTH PLYMPTON,Forbes Primary School,Emmaus Christian College,,,,,,,,,,,,,,,
ENFIELD,Enfield Primary School,Our Lady of the Sacred Heart College,St Gabriel's School,Roma Mitchell Secondary College - Grand Junction Co-Ed Campus,,,,,,,,,,,,,
SALISBURY NORTH,Salisbury North R-7 School,Salisbury High School,Lake Windemere B-7 School,Bowden Brompton Community School - Little Para Campus,,,,,,,,,,,,,
HILLCREST,Hillcrest Primary School,Windsor Gardens School B-12 - Beatty Avenue Campus,,,,,,,,,,,,,,,
SEACOMBE GARDENS,Darlington Primary School,Stella Maris Parish School,,,,,,,,,,,,,,,
NORTH BRIGHTON,Paringa Park Primary School,Brighton Secondary School,,,,,,,,,,,,,,,
ROYAL PARK,Hendon Primary School,,,,,,,,,,,,,,,,
LOXTON NORTH,Loxton North Primary School,,,,,,,,,,,,,,,,
PORT AUGUSTA,Willsden Primary School,Port Augusta Secondary School,Carlton School,Augusta Park Primary School,Port Augusta Special School,Open Access College - Port Augusta School of the Air Campus,Seaview Christian College,,,,,,,,,,
ELIZABETH SOUTH,Elizabeth South Primary School,,,,,,,,,,,,,,,,
GREENACRES,Hampstead Primary School,St Martin's Catholic Primary School,,,,,,,,,,,,,,,
BURNSIDE,Burnside Primary School,,,,,,,,,,,,,,,,
BUTE,Bute Primary School,,,,,,,,,,,,,,,,
CALLINGTON,Callington Primary School,,,,,,,,,,,,,,,,
KILKENNY,Challa Gardens Primary School,,,,,,,,,,,,,,,,
CLARE,Clare Primary School,Clare High School,St Joseph's School,Vineyard Lutheran School,,,,,,,,,,,,,
CLARENDON,Clarendon Primary School,,,,,,,,,,,,,,,,
COBDOGLA,Cobdogla Primary School,,,,,,,,,,,,,,,,
COLONEL LIGHT GARDENS,Colonel Light Gardens Primary School,St Therese Primary School,,,,,,,,,,,,,,,
COOMANDOOK,Coomandook Area School,,,,,,,,,,,,,,,,
COONALPYN,Coonalpyn Primary School,,,,,,,,,,,,,,,,
ARDROSSAN,Ardrossan Area School,,,,,,,,,,,,,,,,
BORDERTOWN,Bordertown Primary School,Bordertown High School,,,,,,,,,,,,,,,
CEDUNA,Ceduna Area School,Crossways Lutheran School,,,,,,,,,,,,,,,
COWELL,Cowell Area School,,,,,,,,,,,,,,,,
KIMBA,Kimba Area School,,,,,,,,,,,,,,,,
KINGSTON SE,Kingston Community School,,,,,,,,,,,,,,,,
ORROROO,Orroroo Area School,,,,,,,,,,,,,,,,
PORT BROUGHTON,Port Broughton Area School,,,,,,,,,,,,,,,,
SNOWTOWN,Snowtown Primary School,,,,,,,,,,,,,,,,
TUMBY BAY,Tumby Bay Area School,,,,,,,,,,,,,,,,
WILLUNGA,Willunga Primary School,Willunga High School,Willunga Waldorf School,,,,,,,,,,,,,,
STREAKY BAY,Streaky Bay Area School,,,,,,,,,,,,,,,,
WOOMERA,Woomera Area School,,,,,,,,,,,,,,,,
CAMBRAI,Cambrai Primary School,,,,,,,,,,,,,,,,
LEIGH CREEK,Leigh Creek Area School,,,,,,,,,,,,,,,,
LUCINDALE,Lucindale Area School,,,,,,,,,,,,,,,,
MENINGIE,Meningie Area School,,,,,,,,,,,,,,,,
ALLENDALE EAST,Allendale East Area School,,,,,,,,,,,,,,,,
BRINKWORTH,Brinkworth Primary School,,,,,,,,,,,,,,,,
CLEVE,Cleve Area School,,,,,,,,,,,,,,,,
CUMMINS,Cummins Area School,,,,,,,,,,,,,,,,
EUDUNDA,Eudunda Area School,St John's Lutheran School,,,,,,,,,,,,,,,
KAROONDA,Karoonda Area School,,,,,,,,,,,,,,,,
KEITH,Keith Area School,,,,,,,,,,,,,,,,
KINGSCOTE,Kangaroo Island Community Education,Kangaroo Island Community Education - Kingscote Campus,,,,,,,,,,,,,,,
LAMEROO,Lameroo Regional Community School,,,,,,,,,,,,,,,,
LOXTON,Loxton Primary School,Loxton High School,St Albert's Catholic School,Loxton Lutheran School,,,,,,,,,,,,,
MAITLAND,Central Yorke School,Maitland Lutheran School,,,,,,,,,,,,,,,
OAKBANK,Oakbank Area School,The Hills Christian Community School - Secondary Campus,,,,,,,,,,,,,,,
PENOLA,Penola Primary School,Penola High School,Mary MacKillop Memorial School,,,,,,,,,,,,,,
PINNAROO,Pinnaroo Primary School,,,,,,,,,,,,,,,,
WUDINNA,Wudinna Area School,,,,,,,,,,,,,,,,
YANKALILLA,Yankalilla Area School,,,,,,,,,,,,,,,,
YORKETOWN,Yorketown Area School,St Columba's Memorial School,,,,,,,,,,,,,,,
BOOLEROO CENTRE,Booleroo Centre District School,,,,,,,,,,,,,,,,
EVANSTON,Gawler and District College B-12,St Brigid's Catholic School,,,,,,,,,,,,,,,
JAMESTOWN,Jamestown Community School,St James' School,,,,,,,,,,,,,,,
MINLATON,Minlaton District School,,,,,,,,,,,,,,,,
MAGILL,Norwood Morialta High School,Magill School,Norwood Morialta High School - Senior Campus,,,,,,,,,,,,,,
QUORN,Quorn Area School,,,,,,,,,,,,,,,,
NETHERBY,Unley High School,Urrbrae Agricultural High School,,,,,,,,,,,,,,,
ST CLAIR,Woodville High School,,,,,,,,,,,,,,,,
FINDON,Findon High School,Nazareth Catholic College - Primary Campus,,,,,,,,,,,,,,,
HENLEY BEACH,Henley High School,Fulham Gardens Primary School,Fulham North Primary School,Star of the Sea School,St Michael's College - Secondary Campus,,,,,,,,,,,,
SEMAPHORE SOUTH,Le Fevre High School,,,,,,,,,,,,,,,,
MARRYATVILLE,Marryatville High School,Loreto College,,,,,,,,,,,,,,,
MITCHELL PARK,Hamilton Secondary College,Sacred Heart College - Middle School Campus,Suneden Specialist School,,,,,,,,,,,,,,
ELIZABETH NORTH,Elizabeth North Primary School,,,,,,,,,,,,,,,,
WOODVILLE,The Grove Education Centre,,,,,,,,,,,,,,,,
RAUKKAN,Raukkan Aboriginal School,,,,,,,,,,,,,,,,
SEACOMBE HEIGHTS,Seaview High School,,,,,,,,,,,,,,,,
ELIZABETH GROVE,Elizabeth Grove Primary School,St Mary Magdalene's School,,,,,,,,,,,,,,,
KLEMZIG,Klemzig Primary School,,,,,,,,,,,,,,,,
WINDSOR GARDENS,Windsor Gardens School B-12,St Pius X School,,,,,,,,,,,,,,,
TAPEROO,Ocean View P-12 College,Adelaide West Special Education Centre,Our Lady of the Visitation School,,,,,,,,,,,,,,
LOCKLEYS,Lockleys North Primary School,St Francis School,,,,,,,,,,,,,,,
SEACLIFF,Seacliff Primary School,,,,,,,,,,,,,,,,
COOBER PEDY,Coober Pedy Area School,,,,,,,,,,,,,,,,
CHRISTIES BEACH,Christies Beach Primary School,St John the Apostle Catholic School,Bowden Brompton Community School - Beach Campus,,,,,,,,,,,,,,
ROSTREVOR,Stradbroke School,Norwood Morialta High School - Middle Campus - Morialta,,,,,,,,,,,,,,,
INGLE FARM,Ingle Farm East Primary School,Ingle Farm Primary School,North Ingle School,,,,,,,,,,,,,,
GLENUNGA,Glenunga International High School,,,,,,,,,,,,,,,,
CLOVELLY PARK,Clovelly Park Primary School,,,,,,,,,,,,,,,,
WARRADALE,Warradale Primary School,Christ the King School,,,,,,,,,,,,,,,
PARA HILLS,Para Hills School P-7,East Para Primary School,,,,,,,,,,,,,,,
ELIZABETH DOWNS,Elizabeth Downs Primary School,South Downs Primary School,,,,,,,,,,,,,,,
ELIZABETH PARK,Elizabeth Park Primary School,St Thomas More School,,,,,,,,,,,,,,,
ELIZABETH VALE,Elizabeth Vale Primary School,,,,,,,,,,,,,,,,
CLAPHAM,Clapham Primary School,,,,,,,,,,,,,,,,
KANGAROO INN,Kangaroo Inn Area School,,,,,,,,,,,,,,,,
MODBURY,Modbury High School,Modbury West School,,,,,,,,,,,,,,,
UNDERDALE,Underdale High School,,,,,,,,,,,,,,,,
VALE PARK,Vale Park Primary School,,,,,,,,,,,,,,,,
HECTORVILLE,East Torrens Primary School,St Joseph's School,,,,,,,,,,,,,,,
HAWTHORNDENE,Hawthorndene Primary School,,,,,,,,,,,,,,,,
PARADISE,Paradise Primary School,Adelaide East Education Centre,Charles Campbell College,Sunrise Christian School - Paradise Campus,,,,,,,,,,,,,
PASADENA,Pasadena High School,,,,,,,,,,,,,,,,
BLAKEVIEW,Craigmore High School,Blakeview Primary School,Trinity College Blakeview,Blakes Crossing Christian College,,,,,,,,,,,,,
DERNANCOURT,Dernancourt School R-7,,,,,,,,,,,,,,,,
BRAHMA LODGE,Brahma Lodge Primary School,,,,,,,,,,,,,,,,
SEAVIEW DOWNS,Seaview Downs Primary School,,,,,,,,,,,,,,,,
MAWSON LAKES,Mawson Lakes School,Endeavour College,,,,,,,,,,,,,,,
GILLES PLAINS,Wandana Primary School,St Paul's College,Pinnacle College - Gilles Plains Campus,,,,,,,,,,,,,,
KIDMAN PARK,Kidman Park Primary School,,,,,,,,,,,,,,,,
YALATA,Yalata Anangu School,,,,,,,,,,,,,,,,
AMATA,Amata Anangu School,,,,,,,,,,,,,,,,
KOONIBBA,Koonibba Aboriginal School,,,,,,,,,,,,,,,,
WEST BEACH,West Beach Primary School,,,,,,,,,,,,,,,,
GAWLER EAST,Gawler East Primary School,Immanuel Lutheran School,,,,,,,,,,,,,,,
OAK VALLEY,Oak Valley Aboriginal School,,,,,,,,,,,,,,,,
BANKSIA PARK,Banksia Park School R-7,Banksia Park International High School,,,,,,,,,,,,,,,
GHAN,Ernabella Anangu School,,,,,,,,,,,,,,,,
CAMPBELLTOWN,East Marden Primary School,,,,,,,,,,,,,,,,
REYNELLA,Reynella South Primary School,FAME - Flexible Accredited Meaningful Engagement - Reynella Campus,,,,,,,,,,,,,,,
