WARAKURNA,Ngaanyatjarra Lands School,,,,,,,,,,,,,,
DARKAN,Darkan Primary School,,,,,,,,,,,,,,
SUBIACO,School of Special Education Needs - Medical and Mental Health,Perth Modern School,Subiaco Primary School,,,,,,,,,,,,
COOLBINIA,Sir David Brand School,Coolbinia Primary School,,,,,,,,,,,,,
YANGEBUP,Divine Mercy College,Yangebup Primary School,Mater Christi Catholic Primary School,,,,,,,,,,,,
WILSON,Rehoboth Christian College - Wilson Campus,Wilson Primary School,,,,,,,,,,,,,
MIDDLE SWAN,Swan Christian College - Junior School Campus,St Brigid's Primary School,La Salle College,Swan Christian College,Swan Christian College - Swanonline Campus,,,,,,,,,,
CANNINGTON,Sevenoaks Senior College,Cannington Community College,Cannington Community Education Support Centre,,,,,,,,,,,,
KARDINYA,North Lake Senior Campus,Kardinya Primary School,,,,,,,,,,,,,
BASSENDEAN,Cyril Jackson Senior Campus,Cyril Jackson Senior Campus Education Support Centre,Bassendean Primary School,Anzac Terrace Primary School,St Michael's School,Casa Mia Montessori Community School,,,,,,,,,
TUART HILL,Tuart College,Tuart Hill Primary School,St Kieran Catholic Primary School,Servite College,,,,,,,,,,,
BENTLEY,Canning College,Bentley Primary School,Al-Hidayah Islamic School,,,,,,,,,,,,
NARROGIN,Western Australian College Of Agriculture - Narrogin,Narrogin Senior High School,Narrogin Primary School,East Narrogin Primary School,St Matthew's School,,,,,,,,,,
DENMARK,Western Australian College Of Agriculture - Denmark,Spirit of Play Community School,Denmark Senior High School,Denmark Primary School,Golden Hill Steiner School,,,,,,,,,,
CUNDERDIN,Western Australian College Of Agriculture - Cunderdin,Woodthorpe School - Cunderdin Campus,Cunderdin District High School,,,,,,,,,,,,
GIBSON,Wongutha Christian Aboriginal Parent-Directed School,,,,,,,,,,,,,,
MORAWA,Western Australian College Of Agriculture - Morawa,Morawa District High School,,,,,,,,,,,,,
DIANELLA,North East Metropolitan Language Development Centre,Banksia Montessori School,Dianella Secondary College,Sutherland Dianella Primary School,Dianella Heights Primary School,West Morley Primary School,Dianella Primary College,North Morley Primary School,Dianella Secondary College Education Support Centre,Our Lady's Assumption School,Carmel School,St Andrew's Grammar,Australian Islamic College (Dianella),,
PADBURY,West Coast Language Development Centre,Padbury Primary School,Bambara Primary School,South Padbury Primary School,School of Special Education Needs: Sensory,Padbury Catholic Primary School,School of Special Educational Needs: Behaviour and Engagement,St Stephen's School - Early Learning Centre,,,,,,,
WILLETTON,Woodthorpe School,Willetton Senior High School,Willetton Primary School,Burrendah Primary School,Rostrata Primary School,Castlereagh School,Orana Catholic Primary School,,,,,,,,
WOKALUP,Western Australian College Of Agriculture - Harvey,,,,,,,,,,,,,,
MINDARIE,Mindarie Senior College,Mindarie Primary School,Quinns Baptist College,Peter Moyes Anglican Community School,,,,,,,,,,,
MANDURAH,John Tonkin College Education Support Centre,Coodanup College,Mandurah Primary School,Dudley Park Primary School,North Mandurah Primary School,Assumption Catholic Primary School,Mandurah Catholic College,Frederick Irwin Anglican School,John Tonkin College - Tindale Campus,John Tonkin College,SMYL Community College - Davey Street Campus,,,,
GERALDTON,Geraldton Senior College,Geraldton Flexible Learning Centre,John Willcock College,Allendale Primary School,Beachlands Primary School,Geraldton Primary School,Mount Tarcoola Primary School,Holland Street School,St Lawrence's Primary School,Nagle Catholic College,St John's School,St Francis Xavier Primary School,Geraldton Grammar School,Leaning Tree Community School,
KALGOORLIE,Eastern Goldfields College,Kalgoorlie-Boulder Community High School,Kalgoorlie Primary School,East Kalgoorlie Primary School,North Kalgoorlie Primary School,South Kalgoorlie Primary School,Hannans Primary School,O'Connor Primary School,Eastern Goldfields Education Support Centre,St Mary's Primary School,John Paul College,Christian Aboriginal Parent-Directed School Kurrawang,Goldfields Baptist College,,
WANGARA,Alta-1 College,Alta-1 College - ConnectEd Campus,,,,,,,,,,,,,
ELLENBROOK,Holy Cross College,Ellenbrook Secondary College,Ellenbrook Primary School,Arbor Grove Primary School,Ellen Stirling Primary School,St Helena's Catholic Primary School,Ellenbrook Christian College,Malvern Springs Primary School,Anne Hamersley Primary School,Alta-1 College - Ellenbrook Campus,,,,,
BUNBURY,Manea Senior College,Bunbury Senior High School,Bunbury Primary School,Maidens Park Primary School,Djidi Djidi Aboriginal School,College Row School,Newton Moore Education Support Centre,Bunbury Catholic College,St Joseph's Primary School,St Mary's Catholic Primary School,,,,,
AUSTRALIND,Kingston Primary School,Australind Senior High School,Australind Primary School,Parkfield Primary School,Leschenault Catholic Primary School,Geographe Grammar School,Treendale Primary School,Bunbury Catholic College - Mercy Campus,,,,,,,
CLOVERDALE,Notre Dame Catholic Primary School,Belmay Primary School,Cloverdale Primary School,South East Metropolitan Language Development Centre,Cloverdale Education Support Centre,,,,,,,,,,
CAVERSHAM,Caversham Training and Education Centre,Comet CaRE School (Caversham),,,,,,,,,,,,,
MYAREE,Mel Maria Catholic Primary School - Pater Noster Campus,,,,,,,,,,,,,,
VICTORIA PARK,Ursula Frayne Catholic College - Primary Campus,Victoria Park Primary School,Ursula Frayne Catholic College,Victoria Park Christian School,Regent College,,,,,,,,,,
NORTHAM,St Joseph's School - Secondary Campus,Northam Senior High School,Avonvale Primary School,Northam Primary School,West Northam Primary School,Avonvale Education Support Centre,St Joseph's School,,,,,,,,
BEECHBORO,John Septimus Roe Anglican Community School - John Septimus Roe (Beechboro),East Beechboro Primary School,Beechboro Primary School,West Beechboro Primary School,Beechboro Christian School,,,,,,,,,,
BROOME,St Mary's College - Primary Campus,Broome Senior High School,One Arm Point Remote Community School,Cable Beach Primary School,Broome Primary School,Roebuck Primary School,Sacred Heart School,Christ the King Catholic School,St Mary's College,Broome North Primary School,,,,,
TAPPING,St Stephen's School - Carramar Campus,Tapping Primary School,Spring Hill Primary School,,,,,,,,,,,,
VIA NEWMAN,Rawa Community School - Kunawarritji Campus,Jigalong Remote Community School,Rawa Community School,,,,,,,,,,,,
HALLS HEAD,Living Waters Lutheran College - Halls Head Campus,Halls Head College,Glencoe Primary School,Halls Head Primary School,South Halls Head Primary School,Halls Head College Education Support Centre,,,,,,,,,
FLOREAT,Newman College - Brigidine Campus,Churchlands Primary School,Floreat Park Primary School,,,,,,,,,,,,
DALWALLINU,Woodthorpe School - Dalwallinu Campus,Dalwallinu District High School,,,,,,,,,,,,,
GNOWANGERUP,Woodthorpe School - Gnowangerup Campus,Gnowangerup District High School,,,,,,,,,,,,,
MOSMAN PARK,St Hilda's Anglican School for Girls - Chidley Campus,Mosman Park Primary School,Mosman Park School For Deaf Children,Iona Presentation College,Iona Presentation Primary School,St Hilda's Anglican School for Girls,The Beehive Montessori School,,,,,,,,
MALAGA,Alta-1 College - Malaga Campus,,,,,,,,,,,,,,
CANNING VALE,Alta-1 College - Canning Vale Campus,Canning Vale College,Canning Vale Primary School,Ranford Primary School,Campbell Primary School,Excelsior Primary School,Caladenia Primary School,Canning Vale Education Support Centre,St Emilie's Catholic Primary School,,,,,,
JOONDALUP,Alta-1 College - Joondalup Campus,Joondalup Primary School,Joondalup Education Support Centre,Lake Joondalup Baptist College,Alta-1 College - Girls' Campus Joondalup,,,,,,,,,,
MULLALOO,Alta-1 College - Mullaloo Campus,Mullaloo Heights Primary School,Mullaloo Beach Primary School,,,,,,,,,,,,
BANKSIA GROVE,St John Paul II Catholic Primary School,Banksia Grove Primary School,Joseph Banks Secondary College,,,,,,,,,,,,
ALBANY,Albany Senior High School,North Albany Senior High School,Albany Primary School,Mount Lockyer Primary School,Yakamia Primary School,Flinders Park Primary School,Spencer Park Education Support Centre,Albany Secondary Education Support Centre,St Joseph's College,John Calvin School,Bethel Christian School,Parklands School,Australian Christian College - Southlands,Woodthorpe School - Albany Campus,Alta-1 College - Albany Senior School
ARDROSS,Applecross Senior High School,Ardross Primary School,,,,,,,,,,,,,
ARMADALE,Armadale Senior High School,Cecil Andrews College,Armadale Primary School,Kingsley Primary School,Neerigen Brook Primary School,Challis Community Primary School,Gwynne Park Education Support Centre,Armadale Education Support Centre,Gwynne Park Primary School,Pioneer Village School,Dale Christian School,John Calvin Christian College,,,
BALCATTA,Balcatta Senior High School,Balcatta Primary School,Takari Primary School,West Balcatta Primary School,St Lawrence Primary School,,,,,,,,,,
BELMONT,Belmont City College,Belmont Primary School,Alta-1 College - Belmont Campus,,,,,,,,,,,,
BRIDGETOWN,Bridgetown High School,Bridgetown Primary School,St Brigid's School,,,,,,,,,,,,
BUSSELTON,Busselton Senior High School,Busselton Primary School,West Busselton Primary School,Geographe Primary School,Geographe Education Support Centre,St Mary MacKillop College,Cornerstone Christian College,,,,,,,,
CARNARVON,Carnarvon Community College,Carnarvon School Of The Air,St Mary Star of the Sea Catholic School,Carnarvon Christian School,Carnarvon Community College - Marmion Street Campus,Carnarvon Community College - Cleaver Street Campus,Nagle Catholic College,,,,,,,,
CHURCHLANDS,Churchlands Senior High School,Newman College,,,,,,,,,,,,,
COLLIE,Collie Senior High School,Amaroo Primary School,Fairview Primary School,Wilson Park Primary School,St Brigid's School,,,,,,,,,,
MOUNT HELENA,Eastern Hills Senior High School,Mount Helena Primary School,Bible Baptist Christian Academy,,,,,,,,,,,,
ESPERANCE,Esperance Senior High School,Castletown Primary School,Esperance Primary School,Nulsen Primary School,Esperance Senior High School Education Support Centre,Our Lady Star of the Sea Catholic Primary School,Esperance Christian Primary School,Esperance Anglican Community School,,,,,,,
WOODBRIDGE,Governor Stirling Senior High School,Woodbridge Primary School,,,,,,,,,,,,,
HAMILTON HILL,Hamilton Senior High School,East Hamilton Hill Primary School,Southwell Primary School,Phoenix Primary School,Kerry Street Community School,Fremantle Christian College,Port School,,,,,,,,
MORLEY,Hampton Senior High School,John Forrest Secondary College,Hampton Park Primary School,Morley Primary School,Weld Square Primary School,Infant Jesus School,,,,,,,,,
HARVEY,Harvey Senior High School,Harvey Primary School,St Anne's School,,,,,,,,,,,,
FREMANTLE,John Curtin College Of The Arts,East Fremantle Primary School,Fremantle Primary School,Christian Brothers' College,St Patrick's Primary School,Lance Holt School,St Patrick's Primary School - Maristella Campus,,,,,,,,
KALAMUNDA,Kalamunda Senior High School,Kalamunda Primary School,Kalamunda Primary Education Support Centre,Kalamunda Senior High School Education Support Centre,,,,,,,,,,,
KATANNING,Katanning Senior High School,Katanning Primary School,Braeside Primary School,St Patrick's School,,,,,,,,,,,
EAST VICTORIA PARK,Kent Street Senior High School,Millen Primary School,East Victoria Park Primary School,Carson Street School,East Victoria Park Education Support Centre,,,,,,,,,,
ORELIA,Gilmore College,Orelia Primary School,,,,,,,,,,,,,
MANJIMUP,Manjimup Senior High School,Manjimup Primary School,East Manjimup Primary School,Manjimup Education Support Centre,Kearnan College,,,,,,,,,,
MARGARET RIVER,Margaret River Senior High School,Margaret River Primary School,St Thomas More Catholic Primary School,Margaret River Montessori School,,,,,,,,,,,
MELVILLE,Melville Senior High School,Melville Primary School,,,,,,,,,,,,,
MOUNT LAWLEY,Mount Lawley Senior High School,Mount Lawley Primary School,St Paul's Primary School,Perth College,,,,,,,,,,,
SOUTH BUNBURY,Newton Moore Senior High School,Adam Road Primary School,South Bunbury Primary School,South Bunbury Education Support Centre,,,,,,,,,,,
PINJARRA,Pinjarra Senior High School,Pinjarra Primary School,Carcoola Primary School,St Joseph's Catholic Primary School,Fairbridge College,,,,,,,,,,
BEACONSFIELD,South Fremantle Senior High School,Winterfold Primary School,Christ the King School,Beaconsfield Primary School,,,,,,,,,,,
ROSSMOYNE,Rossmoyne Senior High School,Rossmoyne Primary School,,,,,,,,,,,,,
COMO,Como Secondary College,Collier Primary School,Como Primary School,Penrhos College,Alta-1 College - Como Campus,,,,,,,,,,
BALGA,Balga Senior High School,Balga Primary School,North Balga Primary School,Warriapendi Primary School,Gladys Newton School,Majella Catholic Primary School,,,,,,,,,
NORANDA,Morley Senior High School,Camboon Primary School,Noranda Primary School,,,,,,,,,,,,
MOORA,Central Midlands Senior High School,Moora Primary School,St Joseph's School,,,,,,,,,,,,
SOUTH HEDLAND,Hedland Senior High School,South Hedland Primary School,Baler Primary School,Cassia Primary School,Cassia Education Support Centre,,,,,,,,,,
ROCKINGHAM,Rockingham Senior High School,Rockingham Beach Primary School,Bungaree Primary School,Rockingham Beach Education Support Centre,Rockingham Senior High School Education Support Centre,Star of the Sea Primary School,Kolbe Catholic College,Rockingham Montessori School,SMYL Community College,Rockingham Montessori School - Secondary School Campus,SMYL Community College - Beale Way Campus,,,,
THORNLIE,Thornlie Senior High School,Thornlie Primary School,Yale Primary School,South Thornlie Primary School,Forest Crescent Primary School,Sacred Heart Primary School,Australian Islamic College (Thornlie),,,,,,,,
KARRATHA,Karratha Senior High School,Karratha Primary School,Pegs Creek Primary School,Millars Well Primary School,Tambrey Primary School,St Paul's Primary School,St Luke's College,,,,,,,,
CARINE,Carine Senior High School,Carine Primary School,,,,,,,,,,,,,
KELMSCOTT,Kelmscott Senior High School,Kelmscott Primary School,Clifton Hills Primary School,Good Shepherd Catholic Primary School,Sowilo Community High School,,,,,,,,,,
BEVERLEY,Beverley District High School,,,,,,,,,,,,,,
BODDINGTON,Boddington District High School,,,,,,,,,,,,,,
BOYUP BROOK,Boyup Brook District High School,St Mary's Catholic School,,,,,,,,,,,,,
BROOKTON,Brookton District High School,,,,,,,,,,,,,,
BRUCE ROCK,Bruce Rock District High School,,,,,,,,,,,,,,
BULLSBROOK,Bullsbrook College,,,,,,,,,,,,,,
CARNAMAH,Carnamah District High School,,,,,,,,,,,,,,
CORRIGIN,Corrigin District High School,,,,,,,,,,,,,,
DERBY,Derby District High School,Wananami Remote Community School,Kimberley School Of The Air,Holy Rosary School,Wanalirri Catholic School,Nyikina Mangala Community School,,,,,,,,,
DONNYBROOK,Donnybrook District High School,St Mary's School,Donnybrook District High School - Donnybrook Junior Campus (K-6),,,,,,,,,,,,
DOWERIN,Dowerin District High School,,,,,,,,,,,,,,
EXMOUTH,Exmouth District High School,,,,,,,,,,,,,,
JERRAMUNGUP,Jerramungup District High School,,,,,,,,,,,,,,
KELLERBERRIN,Kellerberrin District High School,,,,,,,,,,,,,,
KOJONUP,Kojonup District High School,St Bernard's School,,,,,,,,,,,,,
KULIN,Kulin District High School,,,,,,,,,,,,,,
LAKE GRACE,Lake Grace District High School,,,,,,,,,,,,,,
MEEKATHARRA,Meekatharra District High School,,,,,,,,,,,,,,
MUKINBUDIN,Mukinbudin District High School,,,,,,,,,,,,,,
MULLEWA,Mullewa District High School,Our Lady of Mount Carmel School,,,,,,,,,,,,,
NANNUP,Nannup District High School,,,,,,,,,,,,,,
NAREMBEEN,Narembeen District High School,,,,,,,,,,,,,,
NORSEMAN,Norseman District High School,,,,,,,,,,,,,,
NORTHAMPTON,Northampton District High School,St Mary's School,,,,,,,,,,,,,
NORTHCLIFFE,Northcliffe District High School,,,,,,,,,,,,,,
PEMBERTON,Pemberton District High School,St Joseph's School,,,,,,,,,,,,,
QUAIRADING,Quairading District High School,,,,,,,,,,,,,,
RAVENSTHORPE,Ravensthorpe District High School,Jerdacuttup Primary School,,,,,,,,,,,,,
SOUTHERN CROSS,Southern Cross District High School,St Joseph's School,,,,,,,,,,,,,
TOM PRICE,Tom Price Senior High School,Tom Price Primary School,North Tom Price Primary School,,,,,,,,,,,,
TOODYAY,Toodyay District High School,,,,,,,,,,,,,,
WAGIN,Wagin District High School,,,,,,,,,,,,,,
WAROONA,Waroona District High School,St Joseph's School,,,,,,,,,,,,,
WONGAN HILLS,Wongan Hills District High School,,,,,,,,,,,,,,
WYALKATCHEM,Wyalkatchem District High School,,,,,,,,,,,,,,
WYNDHAM,Wyndham District High School,St Joseph's School,,,,,,,,,,,,,
YORK,York District High School,,,,,,,,,,,,,,
GIRRAWHEEN,Girrawheen Senior High School,Roseworth Primary School,Hudson Park Primary School,Roseworth Education Support Centre,Our Lady of Mercy Primary School,Emmanuel Christian Community School,Emmanuel Christian Community School - Casserley Avenue Campus,,,,,,,,
KAMBALDA WEST,Kambalda West District High School,,,,,,,,,,,,,,
KIARA,Kiara College,,,,,,,,,,,,,,
PARKWOOD,Lynwood Senior High School,Parkwood Primary School,,,,,,,,,,,,,
NEWMAN,Newman Senior High School,Newman Primary School,South Newman Primary School,Parnngurr Community School,,,,,,,,,,,
FORRESTFIELD,Darling Range Sports College,Forrestfield Primary School,Woodlupine Primary School,Dawson Park Primary School,HillSide Christian College,Heritage College Perth,,,,,,,,,
SWAN VIEW,Swan View Senior High School,Swan View Primary School,,,,,,,,,,,,,
GOSNELLS,Southern River College,Gosnells Primary School,Wirrabirra Primary School,Seaforth Primary School,Ashburton Drive Primary School,Wirrabirra Education Support Centre,St Munchin's Catholic School,,,,,,,,
GREENWOOD,Greenwood College,West Greenwood Primary School,Greenwood Primary School,Liwara Catholic Primary School,,,,,,,,,,,
KUNUNURRA,Kununurra District High School,Dawul Remote Community School,St Joseph's School,Ngalangangpum School,Purnululu Aboriginal Independent Community School,,,,,,,,,,
WANNEROO,Wanneroo Secondary College,Wanneroo Primary School,East Wanneroo Primary School,St Anthony's School,,,,,,,,,,,
MADDINGTON,Yule Brook College,Maddington Primary School,East Maddington Primary School,Bramfield Park Primary School,Maddington Education Support Centre,St Francis' School,,,,,,,,,
SAFETY BAY,Safety Bay Senior High School,Safety Bay Primary School,Malibu School,,,,,,,,,,,,
DUNCRAIG,Duncraig Senior High School,Davallia Primary School,Duncraig Primary School,Glengarry Primary School,Poynter Primary School,Duncraig Secondary Education Support Centre,St Stephen's School,,,,,,,,
DONGARA,Dongara District High School,,,,,,,,,,,,,,
LESMURDIE,Lesmurdie Senior High School,Lesmurdie Primary School,Falls Road Primary School,Mazenod College,St Brigid's College,,,,,,,,,,
WARWICK,Warwick Senior High School,Hawker Park Primary School,,,,,,,,,,,,,
GINGIN,Gingin District High School,,,,,,,,,,,,,,
YANCHEP,Yanchep District High School,Yanchep Beach Primary School,,,,,,,,,,,,,
OCEAN REEF,Ocean Reef Senior High School,Ocean Reef Primary School,Beaumaris Primary School,Prendiville Catholic College,St Simon Peter Catholic Primary School,,,,,,,,,,
LEEDERVILLE,School Of Isolated and Distance Education,West Leederville Primary School,Aranmore Catholic College,Aranmore Catholic Primary School,,,,,,,,,,,
MOUNT MAGNET,Mount Magnet District High School,,,,,,,,,,,,,,
LEEMING,Leeming Senior High School,Leeming Primary School,West Leeming Primary School,Banksia Park Primary School,Leeming Senior High School Education Support Centre,,,,,,,,,,
WOODVALE,Woodvale Secondary College,Woodvale Primary School,North Woodvale Primary School,St Luke's Catholic Primary School,,,,,,,,,,,
HALLS CREEK,Halls Creek District High School,John Pujajangka Piyirn School,Kururrungku Catholic Education Centre,Luurnpa Catholic School,Birlirr Ngawiyiwu Catholic School,Warlawurru Catholic School,Yiyili Aboriginal Community School,,,,,,,,
FITZROY CROSSING,Fitzroy Valley District High School,Muludja Remote Community School,Ngalapita Remote Community School,Kulkarriya Community School,Yakanarra Community School,Wulungarra Community School,Yiramalay/Wesley Studio School,,,,,,,,
SOUTH LAKE,Lakeland Senior High School,South Lake Primary School,,,,,,,,,,,,,
LEONORA,Leonora District High School,,,,,,,,,,,,,,
CHRISTMAS ISLAND,Christmas Island District High School,,,,,,,,,,,,,,
BELDON,Belridge Secondary College,Beldon Primary School,Beldon Education Support Centre,Belridge Secondary Education Support Centre,,,,,,,,,,,
JURIEN BAY,Jurien Bay District High School,,,,,,,,,,,,,,
COCOS ISLAND,Cocos Islands District High School,,,,,,,,,,,,,,
BALLAJURA,Ballajura Community College,Illawarra Primary School,Ballajura Primary School,South Ballajura Primary School,South Ballajura Education Support Centre,Mary MacKillop Catholic Community Primary School,,,,,,,,,
WARNBRO,Warnbro Community High School,Warnbro Primary School,Koorana Primary School,Koorana Education Support Centre,Warnbro Community High School Education Support Centre,Living Waters Lutheran College,,,,,,,,,
CLARKSON,Clarkson Community High School,Clarkson Primary School,Somerly Primary School,St Andrew's Catholic Primary School,Comet CaRE School (Clarkson),,,,,,,,,,
EATON,Eaton Community College,Eaton Primary School,Glen Huon Primary School,,,,,,,,,,,,
SHENTON PARK,Shenton College,Rosalie Primary School,Shenton College Deaf Education Centre,,,,,,,,,,,,
KINROSS,Kinross College,Kinross Primary School,,,,,,,,,,,,,
KALBARRI,Kalbarri District High School,,,,,,,,,,,,,,
SECRET HARBOUR,Comet Bay College,Secret Harbour Primary School,Comet Bay Primary School,,,,,,,,,,,,
VASSE,Cape Naturaliste College,Vasse Primary School,,,,,,,,,,,,,
DARCH,Ashdale Secondary College,Ashdale Primary School,Kingsway Christian College,,,,,,,,,,,,
DALYELLUP,Dalyellup College,Ocean Forest Lutheran College,Dalyellup Primary School,Tuart Forest Primary School,,,,,,,,,,,
ATWELL,Atwell College,Atwell Primary School,Harmony Primary School,,,,,,,,,,,,
MOUNT BARKER,Mount Barker Community College,,,,,,,,,,,,,,
ALLANSON,Allanson Primary School,,,,,,,,,,,,,,
APPLECROSS,Applecross Primary School,St Benedict's School,,,,,,,,,,,,,
